"25","0","0","-0.72147","0","0.304138","0.8","0",
"20","1.3","5","-1.37846","1","0.111803","0.65","0.192335",
"20","1.4","5","-1.37846","1","0.111803","0.65","0.192335",
"20","1","6","0.747036","0","0.33541","0.65","2.31783",
"20","1.1","6","0.747036","0","0.33541","0.65","2.31783",
"20","1.2","6","0.747036","0","0.33541","0.65","2.31783",
"20","1.3","6","0.747036","0","0.33541","0.65","2.31783",
"20","1.4","6","0.747036","0","0.33541","0.65","2.31783",
"20","1","6","0.747036","1","0.33541","0.65","2.31783",
"20","1.1","6","0.747036","1","0.33541","0.65","2.31783",
"20","1.2","6","0.747036","1","0.33541","0.65","2.31783",
"20","1.3","6","0.747036","1","0.33541","0.65","2.31783",
"20","1.4","6","0.747036","1","0.33541","0.65","2.31783",
"20","1","7","2.9477","0","0.180278","0.65","4.51849",
"20","1.1","7","2.9477","0","0.180278","0.65","4.51849",
"20","1.2","7","2.9477","0","0.180278","0.65","4.51849",
"20","1.3","7","2.9477","0","0.180278","0.65","4.51849",
"20","1.4","7","2.9477","0","0.180278","0.65","4.51849",
"20","1","7","2.9477","1","0.180278","0.65","4.51849",
"20","1.1","7","2.9477","1","0.180278","0.65","4.51849",
"20","1.2","7","2.9477","1","0.180278","0.65","4.51849",
"20","1.3","7","2.9477","1","0.180278","0.65","4.51849",
"20","1.4","7","2.9477","1","0.180278","0.65","4.51849",
"20","2","0","-1.61042","0","0.304138","0.8","0.0396222",
"20","2.1","0","-1.61042","0","0.304138","0.8","0.0396222",
"20","2.2","0","-1.61042","0","0.304138","0.8","0.0396222",
"20","2.3","0","-1.61042","0","0.304138","0.8","0.0396222",
"20","2.4","0","-1.61042","0","0.304138","0.8","0.0396222",
"20","2","0","-1.61042","1","0.304138","0.8","0",
"20","2.1","0","-1.61042","1","0.304138","0.8","0",
"20","2.2","0","-1.61042","1","0.304138","0.8","0",
"20","2.3","0","-1.61042","1","0.304138","0.8","0",
"20","2.4","0","-1.61042","1","0.304138","0.8","0",
"20","2","1","-2.47023","0","0.111803","0.8","0.899434",
"20","2.1","1","-2.47023","0","0.111803","0.8","0.899434",
"20","2.2","1","-2.47023","0","0.111803","0.8","0.899434",
"20","2.3","1","-2.47023","0","0.111803","0.8","0.899434",
"20","2.4","1","-2.47023","0","0.111803","0.8","0.899434",
"20","2","1","-2.47023","1","0.111803","0.8","0",
"20","2.1","1","-2.47023","1","0.111803","0.8","0",
"20","2.2","1","-2.47023","1","0.111803","0.8","0",
"20","2.3","1","-2.47023","1","0.111803","0.8","0",
"20","2.4","1","-2.47023","1","0.111803","0.8","0",
"20","2","2","0.968464","0","0.33541","0.8","2.53926",
"20","2.1","2","0.968464","0","0.33541","0.8","2.53926",
"20","2.2","2","0.968464","0","0.33541","0.8","2.53926",
"20","2.3","2","0.968464","0","0.33541","0.8","2.53926",
"20","2.4","2","0.968464","0","0.33541","0.8","2.53926",
"20","2","2","0.968464","1","0.33541","0.8","0",
"20","2.1","2","0.968464","1","0.33541","0.8","0",
"20","2.2","2","0.968464","1","0.33541","0.8","0",
"20","2.3","2","0.968464","1","0.33541","0.8","0",
"20","2.4","2","0.968464","1","0.33541","0.8","0",
"20","2","3","2.71914","0","0.180278","0.8","4.28993",
"20","2.1","3","2.71914","0","0.180278","0.8","4.28993",
"20","2.2","3","2.71914","0","0.180278","0.8","4.28993",
"20","2.3","3","2.71914","0","0.180278","0.8","4.28993",
"20","2.4","3","2.71914","0","0.180278","0.8","4.28993",
"20","2","3","2.71914","1","0.180278","0.8","0",
"20","2.1","3","2.71914","1","0.180278","0.8","0",
"20","2.2","3","2.71914","1","0.180278","0.8","0",
"20","2.3","3","2.71914","1","0.180278","0.8","0",
"20","2.4","3","2.71914","1","0.180278","0.8","0",
"20","2","4","-2.51502","0","0.304138","0.65","0.944225",
"20","2.1","4","-2.51502","0","0.304138","0.65","0.944225",
"20","2.2","4","-2.51502","0","0.304138","0.65","0.944225",
"20","2.3","4","-2.51502","0","0.304138","0.65","0.944225",
"20","2.4","4","-2.51502","0","0.304138","0.65","0.944225",
"20","2","4","-2.51502","1","0.304138","0.65","0",
"20","2.1","4","-2.51502","1","0.304138","0.65","0",
"20","2.2","4","-2.51502","1","0.304138","0.65","0",
"20","2.3","4","-2.51502","1","0.304138","0.65","0",
"20","2.4","4","-2.51502","1","0.304138","0.65","0",
"20","2","5","2.2199","0","0.111803","0.65","3.7907",
"20","2.1","5","2.2199","0","0.111803","0.65","3.7907",
"20","2.2","5","2.2199","0","0.111803","0.65","3.7907",
"20","2.3","5","2.2199","0","0.111803","0.65","3.7907",
"20","2.4","5","2.2199","0","0.111803","0.65","3.7907",
"20","2","5","2.2199","1","0.111803","0.65","0",
"20","2.1","5","2.2199","1","0.111803","0.65","0",
"20","2.2","5","2.2199","1","0.111803","0.65","0",
"20","2.3","5","2.2199","1","0.111803","0.65","0",
"20","2.4","5","2.2199","1","0.111803","0.65","0",
"20","2","6","3.07701","0","0.33541","0.65","4.64781",
"20","2.1","6","3.07701","0","0.33541","0.65","4.64781",
"20","2.2","6","3.07701","0","0.33541","0.65","4.64781",
"20","2.3","6","3.07701","0","0.33541","0.65","4.64781",
"20","2.4","6","3.07701","0","0.33541","0.65","4.64781",
"20","2","6","3.07701","1","0.33541","0.65","0",
"20","2.1","6","3.07701","1","0.33541","0.65","0",
"20","2.2","6","3.07701","1","0.33541","0.65","0",
"20","2.3","6","3.07701","1","0.33541","0.65","0",
"20","2.4","6","3.07701","1","0.33541","0.65","0",
"20","2","7","-1.48233","0","0.180278","0.65","0.0884697",
"20","2.1","7","-1.48233","0","0.180278","0.65","0.0884697",
"20","2.2","7","-1.48233","0","0.180278","0.65","0.0884697",
"20","2.3","7","-1.48233","0","0.180278","0.65","0.0884697",
"20","2.4","7","-1.48233","0","0.180278","0.65","0.0884697",
"20","2","7","-1.48233","1","0.180278","0.65","0",
"20","2.1","7","-1.48233","1","0.180278","0.65","0",
"20","2.2","7","-1.48233","1","0.180278","0.65","0",
"20","2.3","7","-1.48233","1","0.180278","0.65","0",
"20","2.4","7","-1.48233","1","0.180278","0.65","0",
"15","0","0","-1.50069","0","0.304138","0.8","0",
"15","0.1","0","-1.50069","0","0.304138","0.8","0",
"15","0.2","0","-1.50069","0","0.304138","0.8","0",
"15","0.3","0","-1.50069","0","0.304138","0.8","0",
"15","0.4","0","-1.50069","0","0.304138","0.8","0",
"15","0","0","-1.50069","1","0.304138","0.8","0.0701075",
"15","0.1","0","-1.50069","1","0.304138","0.8","0.0701075",
"15","0.2","0","-1.50069","1","0.304138","0.8","0.0701075",
"15","0.3","0","-1.50069","1","0.304138","0.8","0.0701075",
"15","0.4","0","-1.50069","1","0.304138","0.8","0.0701075",
"15","0","1","-2.20732","0","0.111803","0.8","0",
"15","0.1","1","-2.20732","0","0.111803","0.8","0",
"15","0.2","1","-2.20732","0","0.111803","0.8","0",
"15","0.3","1","-2.20732","0","0.111803","0.8","0",
"15","0.4","1","-2.20732","0","0.111803","0.8","0",
"15","0","1","-2.20732","1","0.111803","0.8","0.636522",
"15","0.1","1","-2.20732","1","0.111803","0.8","0.636522",
"15","0.2","1","-2.20732","1","0.111803","0.8","0.636522",
"15","0.3","1","-2.20732","1","0.111803","0.8","0.636522",
"15","0.4","1","-2.20732","1","0.111803","0.8","0.636522",
"15","0","2","1.80216","0","0.33541","0.8","0",
"15","0.1","2","1.80216","0","0.33541","0.8","0",
"15","0.2","2","1.80216","0","0.33541","0.8","0",
"15","0.3","2","1.80216","0","0.33541","0.8","0",
"15","0.4","2","1.80216","0","0.33541","0.8","0",
"15","0","2","1.80216","1","0.33541","0.8","3.37295",
"15","0.1","2","1.80216","1","0.33541","0.8","3.37295",
"15","0.2","2","1.80216","1","0.33541","0.8","3.37295",
"15","0.3","2","1.80216","1","0.33541","0.8","3.37295",
"15","0.4","2","1.80216","1","0.33541","0.8","3.37295",
"15","0","3","2.13528","0","0.180278","0.8","0",
"15","0.1","3","2.13528","0","0.180278","0.8","0",
"15","0.2","3","2.13528","0","0.180278","0.8","0",
"15","0.3","3","2.13528","0","0.180278","0.8","0",
"15","0.4","3","2.13528","0","0.180278","0.8","0",
"15","0","3","2.13528","1","0.180278","0.8","3.70607",
"15","0.1","3","2.13528","1","0.180278","0.8","3.70607",
"15","0.2","3","2.13528","1","0.180278","0.8","3.70607",
"15","0.3","3","2.13528","1","0.180278","0.8","3.70607",
"15","0.4","3","2.13528","1","0.180278","0.8","3.70607",
"15","0","4","1.21713","0","0.304138","0.65","0",
"15","0.1","4","1.21713","0","0.304138","0.65","0",
"15","0.2","4","1.21713","0","0.304138","0.65","0",
"15","0.3","4","1.21713","0","0.304138","0.65","0",
"15","0.4","4","1.21713","0","0.304138","0.65","0",
"15","0","4","1.21713","1","0.304138","0.65","2.78793",
"15","0.1","4","1.21713","1","0.304138","0.65","2.78793",
"15","0.2","4","1.21713","1","1.75828","13.517","0.353664",
"15","0.3","4","1.21713","1","0.304138","0.65","2.78793",
"15","0.4","4","1.21713","1","0.304138","0.65","2.78793",
"15","0","5","0.0162686","0","0.111803","0.65","0",
"15","0.1","5","0.0162686","0","0.111803","0.65","0",
"15","0.2","5","0.0162686","0","0.111803","0.65","0",
"15","0.3","5","0.0162686","0","0.111803","0.65","0",
"15","0.4","5","0.0162686","0","0.111803","0.65","0",
"15","0","5","0.0162686","1","0.111803","0.65","1.58706",
"15","0.1","5","0.0162686","1","0.111803","0.65","1.58706",
"15","0.2","5","0.0162686","1","0.111803","0.65","1.58706",
"15","0.3","5","0.0162686","1","0.111803","0.65","1.58706",
"15","0.4","5","0.0162686","1","0.111803","0.65","1.58706",
"15","0","6","-2.71837","0","0.33541","0.65","0",
"15","0.1","6","-2.71837","0","0.33541","0.65","0",
"15","0.2","6","-2.71837","0","0.33541","0.65","0",
"15","0.3","6","-2.71837","0","0.33541","0.65","0",
"15","0.4","6","-2.71837","0","0.33541","0.65","0",
"15","0","6","-2.71837","1","0.33541","0.65","1.14758",
"15","0.1","6","-2.71837","1","0.33541","0.65","1.14758",
"15","0.2","6","-2.71837","1","0.33541","0.65","1.14758",
"15","0.3","6","-2.71837","1","0.33541","0.65","1.14758",
"15","0.4","6","-2.71837","1","0.33541","0.65","1.14758",
"15","0","7","-2.76918","0","0.180278","0.65","0",
"15","0.1","7","-2.76918","0","0.180278","0.65","0",
"15","0.2","7","-2.76918","0","0.180278","0.65","0",
"15","0.3","7","-2.76918","0","0.180278","0.65","0",
"15","0.4","7","-2.76918","0","0.180278","0.65","0",
"15","0","7","-2.76918","1","0.180278","0.65","1.19838",
"15","0.1","7","-2.76918","1","0.180278","0.65","1.19838",
"15","0.2","7","-2.76918","1","0.180278","0.65","1.19838",
"15","0.3","7","-2.76918","1","0.180278","0.65","1.19838",
"15","0.4","7","-2.76918","1","0.180278","0.65","1.19838",
"15","1","0","1.30407","0","0.304138","0.8","2.87486",
"15","1.1","0","1.30407","0","0.304138","0.8","2.87486",
"15","1.2","0","1.30407","0","0.304138","0.8","2.87486",
"15","1.3","0","1.30407","0","0.304138","0.8","2.87486",
"15","1.4","0","1.30407","0","0.304138","0.8","2.87486",
"15","1","0","1.30407","1","0.304138","0.8","2.87486",
"15","1.1","0","1.30407","1","0.304138","0.8","2.87486",
"15","1.2","0","1.30407","1","0.304138","0.8","2.87486",
"15","1.3","0","1.30407","1","0.310585","0.610087","0.26673",
"15","1.4","0","1.30407","1","0.304138","0.8","2.87486",
"15","1","1","1.56155","0","0.111803","0.8","3.13235",
"15","1.1","1","1.56155","0","0.111803","0.8","3.13235",
"15","1.2","1","1.56155","0","0.111803","0.8","3.13235",
"15","1.3","1","1.56155","0","0.111803","0.8","3.13235",
"15","1.4","1","1.56155","0","0.111803","0.8","3.13235",
"15","1","1","1.56155","1","0.111803","0.8","3.13235",
"15","1.1","1","1.56155","1","0.111803","0.8","3.13235",
"15","1.2","1","1.56155","1","0.111803","0.8","3.13235",
"15","1.3","1","1.56155","1","0.111803","0.8","3.13235",
"15","1.4","1","1.56155","1","0.111803","0.8","3.13235",
"15","1","2","2.24363","0","0.33541","0.8","3.81443",
"15","1.1","2","2.24363","0","0.637636","2.85873","2.24363",
"15","1.2","2","2.24363","0","0.33541","0.8","3.81443",
"15","1.3","2","2.24363","0","0.33541","0.8","3.81443",
"15","1.4","2","2.24363","0","0.33541","0.8","3.81443",
"15","1","2","2.24363","1","0.33541","0.8","3.81443",
"15","1.1","2","2.24363","1","0.33541","0.8","3.81443",
"15","1.2","2","2.24363","1","0.33541","0.8","3.81443",
"15","1.3","2","2.24363","1","0.33541","0.8","3.81443",
"15","1.4","2","2.24363","1","0.33541","0.8","3.81443",
"15","1","3","0.247505","0","0.180278","0.8","1.8183",
"15","1.1","3","0.247505","0","0.180278","0.8","1.8183",
"15","1.2","3","0.247505","0","0.180278","0.8","1.8183",
"15","1.3","3","0.247505","0","0.180278","0.8","1.8183",
"15","1.4","3","0.247505","0","0.180278","0.8","1.8183",
"15","1","3","0.247505","1","0.180278","0.8","1.8183",
"15","1.1","3","0.247505","1","0.180278","0.8","1.8183",
"15","1.2","3","0.247505","1","0.180278","0.8","1.8183",
"15","1.3","3","0.247505","1","0.180278","0.8","1.8183",
"15","1.4","3","0.247505","1","0.180278","0.8","1.8183",
"15","1","4","2.10673","0","0.304138","0.65","3.67752",
"15","1.1","4","2.10673","0","0.304138","0.65","3.67752",
"15","1.2","4","2.10673","0","0.304138","0.65","3.67752",
"15","1.3","4","2.10673","0","0.304138","0.65","3.67752",
"15","1.4","4","2.10673","0","0.304138","0.65","3.67752",
"15","1","4","2.10673","1","0.304138","0.65","3.67752",
"15","1.1","4","2.10673","1","0.304138","0.65","3.67752",
"15","1.2","4","2.10673","1","0.304138","0.65","3.67752",
"15","1.3","4","2.10673","1","0.304138","0.65","3.67752",
"15","1.4","4","2.10673","1","0.304138","0.65","3.67752",
"15","1","5","-1.83625","0","0.111803","0.65","0.265456",
"15","1.1","5","-1.83625","0","0.111803","0.65","0.265456",
"15","1.2","5","-1.83625","0","0.111803","0.65","0.265456",
"15","1.3","5","-1.83625","0","0.111803","0.65","0.265456",
"15","1.4","5","-1.83625","0","0.111803","0.65","0.265456",
"15","1","5","-1.83625","1","0.111803","0.65","0.265456",
"15","1.1","5","-1.83625","1","0.111803","0.65","0.265456",
"15","1.2","5","-1.83625","1","0.111803","0.65","0.265456",
"15","1.3","5","-1.83625","1","0.111803","0.65","0.265456",
"15","1.4","5","-1.83625","1","0.111803","0.65","0.265456",
"15","1","6","-0.192593","0","0.33541","0.65","1.3782",
"15","1.1","6","-0.192593","0","0.33541","0.65","1.3782",
"15","1.2","6","-0.192593","0","0.33541","0.65","1.3782",
"15","1.3","6","-0.192593","0","0.33541","0.65","1.3782",
"15","1.4","6","-0.192593","0","0.33541","0.65","1.3782",
"15","1","6","-0.192593","1","0.33541","0.65","1.3782",
"15","1.1","6","-0.192593","1","0.307727","2.67053","0.192593",
"15","1.2","6","-0.192593","1","0.33541","0.65","1.3782",
"15","1.3","6","-0.192593","1","0.33541","0.65","1.3782",
"15","1.4","6","-0.192593","1","0.33541","0.65","1.3782",
"15","1","7","-0.972306","0","0.180278","0.65","0.59849",
"15","1.1","7","-0.972306","0","0.12047","0.00564544","0.972306",
"15","1.2","7","-0.972306","0","0.180278","0.65","0.59849",
"15","1.3","7","-0.972306","0","0.180278","0.65","0.59849",
"15","1.4","7","-0.972306","0","0.180278","0.65","0.59849",
"15","1","7","-0.972306","1","0.180278","0.65","0.59849",
"15","1.1","7","-0.972306","1","0.180278","0.65","0.59849",
"15","1.2","7","-0.972306","1","0.180278","0.65","0.59849",
"15","1.3","7","-0.972306","1","0.180278","0.65","0.59849",
"15","1.4","7","-0.972306","1","0.180278","0.65","0.59849",
"15","2","0","-1.79605","0","0.304138","0.8","0.225251",
"15","2.1","0","-1.79605","0","0.304138","0.8","0.225251",
"15","2.2","0","-1.79605","0","0.304138","0.8","0.225251",
"15","2.3","0","-1.79605","0","0.304138","0.8","0.225251",
"15","2.4","0","-1.79605","0","0.304138","0.8","0.225251",
"15","2","0","-1.79605","1","0.304138","0.8","0",
"15","2.1","0","-1.79605","1","0.304138","0.8","0",
"15","2.2","0","-1.79605","1","0.304138","0.8","0",
"15","2.3","0","-1.79605","1","0.304138","0.8","0",
"15","2.4","0","-1.79605","1","0.304138","0.8","0",
"15","2","1","2.00016","0","0.111803","0.8","3.57096",
"15","2.1","1","2.00016","0","0.111803","0.8","3.57096",
"15","2.2","1","2.00016","0","0.111803","0.8","3.57096",
"15","2.3","1","2.00016","0","0.111803","0.8","3.57096",
"15","2.4","1","2.00016","0","0.111803","0.8","3.57096",
"15","2","1","2.00016","1","0.111803","0.8","0",
"15","2.1","1","2.00016","1","0.111803","0.8","0",
"15","2.2","1","2.00016","1","0.111803","0.8","0",
"15","2.3","1","2.00016","1","0.111803","0.8","0",
"15","2.4","1","2.00016","1","0.111803","0.8","0",
"15","2","2","-1.54416","0","0.33541","0.8","0.0266325",
"15","2.1","2","-1.54416","0","0.33541","0.8","0.0266325",
"15","2.2","2","-1.54416","0","0.33541","0.8","0.0266325",
"15","2.3","2","-1.54416","0","0.33541","0.8","0.0266325",
"15","2.4","2","-1.54416","0","0.33541","0.8","0.0266325",
"15","2","2","-1.54416","1","0.33541","0.8","0",
"15","2.1","2","-1.54416","1","0.33541","0.8","0",
"15","2.2","2","-1.54416","1","0.33541","0.8","0",
"15","2.3","2","-1.54416","1","0.33541","0.8","0",
"15","2.4","2","-1.54416","1","0.33541","0.8","0",
"15","2","3","1.25689","0","0.180278","0.8","2.82768",
"15","2.1","3","1.25689","0","0.180278","0.8","2.82768",
"15","2.2","3","1.25689","0","0.180278","0.8","2.82768",
"15","2.3","3","1.25689","0","0.180278","0.8","2.82768",
"15","2.4","3","1.25689","0","0.180278","0.8","2.82768",
"15","2","3","1.25689","1","0.180278","0.8","0",
"15","2.1","3","1.25689","1","0.180278","0.8","0",
"15","2.2","3","1.25689","1","0.180278","0.8","0",
"15","2.3","3","1.25689","1","0.180278","0.8","0",
"15","2.4","3","1.25689","1","0.180278","0.8","0",
"15","2","4","-1.04188","0","0.304138","0.65","0.528917",
"15","2.1","4","-1.04188","0","0.304138","0.65","0.528917",
"15","2.2","4","-1.04188","0","0.304138","0.65","0.528917",
"15","2.3","4","-1.04188","0","0.304138","0.65","0.528917",
"15","2.4","4","-1.04188","0","0.304138","0.65","0.528917",
"15","2","4","-1.04188","1","0.304138","0.65","0",
"15","2.1","4","-1.04188","1","0.304138","0.65","0",
"15","2.2","4","-1.04188","1","0.304138","0.65","0",
"15","2.3","4","-1.04188","1","0.304138","0.65","0",
"15","2.4","4","-1.04188","1","0.304138","0.65","0",
"15","2","5","-2.50555","0","0.111803","0.65","0.934756",
"15","2.1","5","-2.50555","0","0.111803","0.65","0.934756",
"15","2.2","5","-2.50555","0","0.111803","0.65","0.934756",
"15","2.3","5","-2.50555","0","0.111803","0.65","0.934756",
"15","2.4","5","-2.50555","0","0.111803","0.65","0.934756",
"15","2","5","-2.50555","1","0.111803","0.65","0",
"15","2.1","5","-2.50555","1","0.111803","0.65","0",
"15","2.2","5","-2.50555","1","1.01649","7.51242","0",
"15","2.3","5","-2.50555","1","0.111803","0.65","0",
"15","2.4","5","-2.50555","1","0.111803","0.65","0",
"15","2","6","-1.25387","0","0.33541","0.65","0.316923",
"15","2.1","6","-1.25387","0","0.33541","0.65","0.316923",
"15","2.2","6","-1.25387","0","0.33541","0.65","0.316923",
"15","2.3","6","-1.25387","0","0.33541","0.65","0.316923",
"15","2.4","6","-1.25387","0","0.33541","0.65","0.316923",
"15","2","6","-1.25387","1","0.33541","0.65","0",
"15","2.1","6","-1.25387","1","0.33541","0.65","0",
"15","2.2","6","-1.25387","1","0.33541","0.65","0",
"15","2.3","6","-1.25387","1","0.33541","0.65","0",
"15","2.4","6","-1.25387","1","0.203226","0.468873","0",
"15","2","7","-1.99461","0","0.180278","0.65","0.423811",
"15","2.1","7","-1.99461","0","0.180278","0.65","0.423811",
"15","2.2","7","-1.99461","0","0.180278","0.65","0.423811",
"15","2.3","7","-1.99461","0","0.180278","0.65","0.423811",
"15","2.4","7","-1.99461","0","0.180278","0.65","0.423811",
"15","2","7","-1.99461","1","0.180278","0.65","0",
"15","2.1","7","-1.99461","1","0.180278","0.65","0",
"15","2.2","7","-1.99461","1","0.180278","0.65","0",
"15","2.3","7","-1.99461","1","0.180278","0.65","0",
"15","2.4","7","-1.99461","1","0.180278","0.65","0",
"10","0","0","1.54146","0","0.0292684","0.016955","0",
"10","0.1","0","1.54146","0","0.0340589","0.127354","0",
"10","0.2","0","1.54146","0","0.0120948","0.0797977","0",
"10","0.3","0","1.54146","0","0.0277426","0.00419011","0",
"10","0.4","0","1.54146","0","0.172778","0.519697","0",
"10","0","0","1.54146","1","2.16021","9.49363","1.54146",
"10","0.1","0","1.54146","1","1.3382","7.11818","1.54146",
"10","0.2","0","1.54146","1","0.0134457","0.0142265","1.54146",
"10","0.3","0","1.54146","1","0.208281","0.404091","0.0293326",
"10","0.4","0","1.54146","1","0.0245266","0.0105223","1.54146",
"10","0","1","-0.727458","0","0.0403903","0.0105223","0",
"10","0.1","1","-0.727458","0","0.0813506","0.0368807","0",
"10","0.2","1","-0.727458","0","0.0545894","0.0234907","0",
"10","0.3","1","-0.727458","0","0.0170563","0.0437404","0",
"10","0.4","1","-0.727458","0","0.0150472","0.0437404","0",
"10","0","1","-0.727458","1","0.0534039","0.0318184","2.29825",
"10","0.1","1","-0.727458","1","0.0330859","0.00818203","0.727458",
"10","0.2","1","-0.727458","1","1.09444","4.6177","0.727458",
"10","0.3","1","-0.727458","1","0.561445","3.31745","0.727458",
"10","0.4","1","-0.727458","1","0.0503605","0.0260426","0.727458",
"10","0","2","-1.11265","0","0.0596805","0.0234907","0",
"10","0.1","2","-1.11265","0","0.00919101","0.0105223","0",
"10","0.2","2","-1.11265","0","0.0330105","0.016955","0",
"10","0.3","2","-1.11265","0","0.0684463","0.0873822","0",
"10","0.4","2","-1.11265","0","0.0341702","0.00419011","0",
"10","0","2","-1.11265","1","0.0304313","0.0594508","1.11265",
"10","0.1","2","-1.11265","1","0.0297105","0.0318184","1.11265",
"10","0.2","2","-1.11265","1","0.308997","1.59182","1.11265",
"10","0.3","2","-1.11265","1","0.0361239","0.00419011","1.11265",
"10","0.4","2","-1.11265","1","0.450209","2.14104","2.68345",
"10","0","3","-0.447853","0","0.028875","0.0301317","0",
"10","0.1","3","-0.447853","0","0.108567","0.0368807","0",
"10","0.2","3","-0.447853","0","0.0445347","0.0437404","0",
"10","0.3","3","-0.447853","0","0.00925546","0.016955","0",
"10","0.4","3","-0.447853","0","0.0145882","0.0105223","0",
"10","0","3","-0.447853","1","0.0227246","0.0486399","0.447853",
