"25","0","0","-0.72147","0","0.304138","0.8","0",
"10","0.1","3","-0.447853","1","0.0429248","0.0486399","0.447853",
"10","0.2","3","-0.447853","1","0.0452475","0.00818203","0.447853",
"10","0.3","3","-0.447853","1","0.0804215","0.0375086","0.447853",
"10","0.4","3","-0.447853","1","0.0537418","0.0594508","0.447853",
"10","0","4","-0.351224","0","0.00450923","0.0749038","0",
"10","0.1","4","-0.351224","0","0.134184","0.0749038","0",
"10","0.2","4","-0.351224","0","2.23276","12.0874","0",
"10","0.3","4","-0.351224","0","1.21627","6.36869","0",
"10","0.4","4","-0.351224","0","0.0436001","0.0272127","0",
"10","0","4","-0.351224","1","0.00775863","0.237382","0.351224",
"10","0.1","4","-0.351224","1","0.209166","0.330322","0.351224",
"10","0.2","4","-0.351224","1","0.137306","0.561016","0.351224",
"10","0.3","4","-0.351224","1","0.562103","2.89953","0.351224",
"10","0.4","4","-0.351224","1","0.0208806","0.722484","0.351224",
"10","0","5","1.06575","0","0.0619787","0.0227865","0",
"10","0.1","5","1.06575","0","0.357144","1.67936","0",
"10","0.2","5","1.06575","0","0.0946353","0.00564544","0",
"10","0.3","5","1.06575","0","0.0534638","0.0141054","0",
"10","0.4","5","1.06575","0","0.0228376","0.0272127","0",
"10","0","5","1.06575","1","0.0354149","0.0141054","1.06575",
"10","0.1","5","1.06575","1","0.133207","1.36836","1.06575",
"10","0.2","5","1.06575","1","0.270029","1.1559","1.06575",
"10","0.3","5","1.06575","1","0.143876","0.760087","1.06575",
"10","0.4","5","1.06575","1","0.256701","1.54013","1.06575",
"10","0","6","1.68953","0","0.0582447","0.0362422","0",
"10","0.1","6","1.68953","0","0.056937","0.118182","0",
"10","0.2","6","1.68953","0","0.0124186","0.0599058","0",
"10","0.3","6","1.68953","0","0.185347","0.620819","0",
"10","0.4","6","1.68953","0","0.0117827","0.135774","0",
"10","0","6","1.68953","1","0.0221677","0.0066479","0.118732",
"10","0.1","6","1.68953","1","0.0223345","0.0066479","0.118732",
"10","0.2","6","1.68953","1","0.0315296","0.0444921","1.68953",
"10","0.3","6","1.68953","1","0.0227586","0.0502472","1.68953",
"10","0.4","6","1.68953","1","0.0342169","0.0272127","0.118732",
"10","0","7","-1.15044","0","0.132497","0.369172","0",
"10","0.1","7","-1.15044","0","0.06618","0.0698345","0",
"10","0.2","7","-1.15044","0","0.0990036","0.00564544","0",
"10","0.3","7","-1.15044","0","0.0174777","0.106885","0",
"10","0.4","7","-1.15044","0","0.0291579","0.00984828","0",
"10","0","7","-1.15044","1","0.898219","2.46928","1.15044",
"10","0.1","7","-1.15044","1","0.0115693","0.0223394","2.72124",
"10","0.2","7","-1.15044","1","0.0516987","0.0959155","1.15044",
"10","0.3","7","-1.15044","1","0.0877733","0.0444921","2.72124",
"10","0.4","7","-1.15044","1","0.0268948","0.0227865","2.72124",
"10","1","0","-2.67382","0","0.0354329","0.00419011","4.24462",
"10","1.1","0","-2.67382","0","0.208705","0.479326","4.24462",
"10","1.2","0","-2.67382","0","0.0332242","0.0723418","2.67382",
"10","1.3","0","-2.67382","0","0.359026","3.31745","2.67382",
"10","1.4","0","-2.67382","0","0.0337148","0.00818203","4.24462",
"10","1","0","-2.67382","1","0.145517","0.302723","2.67382",
"10","1.1","0","-2.67382","1","0.0239144","0.00419011","2.67382",
"10","1.2","0","-2.67382","1","0.0347551","0.0105223","2.67382",
"10","1.3","0","-2.67382","1","0.0156264","0.0723418","2.67382",
"10","1.4","0","-2.67382","1","0.292712","1.43775","2.67382",
"10","1","1","0.723668","0","0.0957105","1.17954","0.723668",
"10","1.1","1","0.723668","0","0.130581","0.00204394","0.847128",
"10","1.2","1","0.723668","0","0.0441497","0.0797977","0.723668",
"10","1.3","1","0.723668","0","4.10503","24.9341","0.723668",
"10","1.4","1","0.723668","0","0.0225482","0.00419011","0.723668",
"10","1","1","0.723668","1","0.0710892","0.219172","0.723668",
"10","1.1","1","0.723668","1","0.988038","5.47892","0.723668",
"10","1.2","1","0.723668","1","0.0167475","0.0234907","0.847128",
"10","1.3","1","0.723668","1","0.0848013","0.261199","0.723668",
"10","1.4","1","0.723668","1","0.0513574","0.306842","0.723668",
"10","1","2","1.32058","0","0.0825584","0.0201793","1.32058",
"10","1.1","2","1.32058","0","0.103308","0.0142265","1.32058",
"10","1.2","2","1.32058","0","0.0337371","0.0142265","1.32058",
"10","1.3","2","1.32058","0","0.073945","0.0950986","1.32058",
"10","1.4","2","1.32058","0","0.0199389","0.0142265","1.32058",
"10","1","2","1.32058","1","0.0305852","0.0368807","0.250216",
"10","1.1","2","1.32058","1","0.111365","0.0594508","1.32058",
"10","1.2","2","1.32058","1","0.204686","0.369304","0.250216",
"10","1.3","2","1.32058","1","0.00934961","0.0368807","1.32058",
"10","1.4","2","1.32058","1","0.0138724","0.0142265","0.250216",
"10","1","3","3.07492","0","0.045578","0.016955","3.07492",
"10","1.1","3","3.07492","0","0.0134371","0.0578028","3.07492",
"10","1.2","3","3.07492","0","0.107916","0.321226","3.07492",
"10","1.3","3","3.07492","0","0.0678594","0.0105223","3.07492",
"10","1.4","3","3.07492","0","0.0440455","0.0234907","1.50412",
"10","1","3","3.07492","1","0.0482536","0.10295","3.07492",
"10","1.1","3","3.07492","1","0.0759425","0.0437404","3.07492",
"10","1.2","3","3.07492","1","0.0124258","0.0234907","3.07492",
"10","1.3","3","3.07492","1","0.0248805","0.0234907","3.07492",
"10","1.4","3","3.07492","1","0.121035","0.0301317","3.07492",
"10","1","4","-1.57063","0","0.0857876","0.561016","1.57063",
"10","1.1","4","-1.57063","0","0.0646094","0.303114","1.57063",
"10","1.2","4","-1.57063","0","0.152063","0.652992","1.57063",
"10","1.3","4","-1.57063","0","14.4984","50.8182","3.14143",
"10","1.4","4","-1.57063","0","0.0673802","0.260941","3.14143",
"10","1","4","-1.57063","1","0.135169","0.546934","3.14143",
"10","1.1","4","-1.57063","1","0.164591","0.722484","1.57063",
"10","1.2","4","-1.57063","1","0.0278005","0.277354","3.14143",
"10","1.3","4","-1.57063","1","2.47544","15.3552","1.57063",
"10","1.4","4","-1.57063","1","0.198075","0.933636","1.57063",
"10","1","5","2.18146","0","0.0458397","0.349382","2.18146",
"10","1.1","5","2.18146","0","0.023996","0.260941","2.18146",
"10","1.2","5","2.18146","0","0.0211757","0.339772","0.610664",
"10","1.3","5","2.18146","0","0.375172","1.68946","0.610664",
"10","1.4","5","2.18146","0","0.244429","1.1559","0.610664",
"10","1","5","2.18146","1","0.0715426","0.669697","2.18146",
"10","1.1","5","2.18146","1","0.0162887","0.0272127","2.18146",
"10","1.2","5","2.18146","1","0.0793024","0.456842","2.18146",
"10","1.3","5","2.18146","1","0.184948","0.98391","2.18146",
"10","1.4","5","2.18146","1","0.0901477","0.00564544","2.18146",
"10","1","6","-3.09323","0","0.018163","0.0227865","3.09323",
"10","1.1","6","-3.09323","0","0.0762827","0.0141054","3.09323",
"10","1.2","6","-3.09323","0","0.0295315","0.0141054","3.09323",
"10","1.3","6","-3.09323","0","0.0217425","0.269074","3.09323",
"10","1.4","6","-3.09323","0","0.117969","0.519731","3.09323",
"10","1","6","-3.09323","1","0.422011","1.18815","3.09323",
"10","1.1","6","-3.09323","1","0.0165596","0.0316976","3.09323",
"10","1.2","6","-3.09323","1","0.00882656","0.0272127","3.09323",
"10","1.3","6","-3.09323","1","0.0356988","0.0227865","3.09323",
"10","1.4","6","-3.09323","1","0.336669","1.36836","3.09323",
"10","1","7","0.324789","0","0.068515","0.0184178","0.324789",
"10","1.1","7","0.324789","0","0.0326636","0.0141054","0.324789",
"10","1.2","7","0.324789","0","0.0289082","0.0227865","1.24601",
"10","1.3","7","0.324789","0","0.0519221","0.147956","1.24601",
"10","1.4","7","0.324789","0","0.044687","0.0106439","0.324789",
"10","1","7","0.324789","1","1.02626","3.10087","0.324789",
"10","1.1","7","0.324789","1","0.0504","0.00564544","0.324789",
"10","1.2","7","0.324789","1","0.0292023","0.0227865","1.24601",
"10","1.3","7","0.324789","1","0.010539","0.0316976","0.324789",
"10","1.4","7","0.324789","1","0.0391975","0.0362422","0.324789",
"10","2","0","1.5889","0","0.429261","1.98318","1.5889",
"10","2.1","0","1.5889","0","0.0112071","0.0234907","1.5889",
"10","2.2","0","1.5889","0","0.0345161","0.110941","1.5889",
"10","2.3","0","1.5889","0","0.398331","1.65087","1.5889",
"10","2.4","0","1.5889","0","0.127798","0.0437404","1.5889",
"10","2","0","1.5889","1","0.0382214","0.0105223","0",
"10","2.1","0","1.5889","1","0.261651","1.56818","0",
"10","2.2","0","1.5889","1","0.189534","1.0653","0",
"10","2.3","0","1.5889","1","0.130718","0.14437","0",
"10","2.4","0","1.5889","1","0.0790805","0.0368807","0",
"10","2","1","-1.7189","0","0.0655855","0.016955","1.7189",
"10","2.1","1","-1.7189","0","0.0178152","0.00419011","1.7189",
"10","2.2","1","-1.7189","0","0.0290698","0.00204394","1.7189",
"10","2.3","1","-1.7189","0","0.726702","3.67549","1.7189",
"10","2.4","1","-1.7189","0","4.30948","12.2374","3.2897",
"10","2","1","-1.7189","1","0.106614","0.28354","0",
"10","2.1","1","-1.7189","1","0.0985552","0.00419011","0",
"10","2.2","1","-1.7189","1","0.0515453","0.180346","0",
"10","2.3","1","-1.7189","1","0.112893","0.0797977","0",
"10","2.4","1","-1.7189","1","0.0124849","0.0437404","0",
"10","2","2","0.913935","0","0.360774","1.59387","0.913935",
"10","2.1","2","0.913935","0","0.29818","1.2021","0.913935",
"10","2.2","2","0.913935","0","0.0158706","0.0105223","0.656862",
"10","2.3","2","0.913935","0","0.0471699","0.0578028","0.913935",
"10","2.4","2","0.913935","0","0.054266","0.0234907","0.656862",
"10","2","2","0.913935","1","0.081849","0.199382","0",
"10","2.1","2","0.913935","1","0.0284372","0.0647405","0",
"10","2.2","2","0.913935","1","0.178563","0.629671","0",
"10","2.3","2","0.913935","1","0.0196499","0.016955","0",
"10","2.4","2","0.913935","1","0.193428","0.80838","0",
"10","2","3","-0.502978","0","0.122213","0.0105223","0.502978",
"10","2.1","3","-0.502978","0","0.180397","1.07157","0.502978",
"10","2.2","3","-0.502978","0","0.161551","0.318989","0.502978",
"10","2.3","3","-0.502978","0","0.0155795","0.0234907","0.502978",
"10","2.4","3","-0.502978","0","0.0542692","0.0578028","0.502978",
"10","2","3","-0.502978","1","0.0603096","0.0647405","0",
"10","2.1","3","-0.502978","1","0.0246185","0.219172","0",
"10","2.2","3","-0.502978","1","0.0513998","0.0650112","0",
"10","2.3","3","-0.502978","1","1.22084","5.94682","0",
"10","2.4","3","-0.502978","1","0.00277865","0.0142265","0",
"10","2","4","-0.252109","0","0.241763","1.09468","0.252109",
"10","2.1","4","-0.252109","0","0.340897","1.45074","1.82291",
"10","2.2","4","-0.252109","0","0.135322","0.669697","1.82291",
"10","2.3","4","-0.252109","0","0.00766766","0.0141054","1.82291",
"10","2.4","4","-0.252109","0","0.0173611","0.0648357","0.252109",
"10","2","4","-0.252109","1","0.128072","0.605321","0",
"10","2.1","4","-0.252109","1","0.10771","0.575433","0",
"10","2.2","4","-0.252109","1","0.0823445","0.0959155","0",
"10","2.3","4","-0.252109","1","0.0333287","0.135774","0",
"10","2.4","4","-0.252109","1","0.229044","0.909641","0",
"10","2","5","0.558972","0","0.0259273","0.277354","1.01182",
"10","2.1","5","0.558972","0","0.0199455","0.0550434","0.558972",
"10","2.2","5","0.558972","0","0.287522","1.18815","0.558972",
"10","2.3","5","0.558972","0","0.0607423","0.312022","1.01182",
"10","2.4","5","0.558972","0","0.0886242","0.546934","0.558972",
"10","2","5","0.558972","1","0.0782997","0.669697","0",
"10","2.1","5","0.558972","1","0.554026","2.46928","0",
"10","2.2","5","0.558972","1","0.00694835","0.369172","0",
"10","2.3","5","0.558972","1","0.0909488","1.18815","0",
"10","2.4","5","0.558972","1","0.0801199","0.400371","0",
"10","2","6","-2.60855","0","0.0363595","0.0550434","4.17934",
"10","2.1","6","-2.60855","0","0.0258764","0.0184178","2.60855",
"10","2.2","6","-2.60855","0","0.73633","2.29104","2.60855",
"10","2.3","6","-2.60855","0","0.0886854","0.43354","2.60855",
"10","2.4","6","-2.60855","0","0.0374699","0.0316976","2.60855",
"10","2","6","-2.60855","1","0.0386699","0.15419","0",
"10","2.1","6","-2.60855","1","0.144883","0.456842","0",
"10","2.2","6","-2.60855","1","0.208422","0.98391","0",
"10","2.3","6","-2.60855","1","0.0162387","0.0316976","0",
"10","2.4","6","-2.60855","1","0.0708935","0.29437","0",
"10","2","7","-1.10448","0","0.0142849","0.0141054","1.10448",
"10","2.1","7","-1.10448","0","0.0374722","0.0599058","2.67527",
"10","2.2","7","-1.10448","0","0.0762808","0.468873","1.10448",
"10","2.3","7","-1.10448","0","0.0868427","0.0905492","1.10448",
"10","2.4","7","-1.10448","0","0.0408997","0.0749038","1.10448",
"10","2","7","-1.10448","1","0.322385","1.63747","0",
"10","2.1","7","-1.10448","1","0.0154911","0.00984828","0",
"10","2.2","7","-1.10448","1","0.0526772","0.400371","0",
"10","2.3","7","-1.10448","1","0.0350726","0.0599058","0",
"10","2.4","7","-1.10448","1","0.102173","0.277354","0",
"5","0","0","-1.58163","0","0.00434289","0.0301317","0",
"5","0.1","0","-1.58163","0","0.00955682","0.016955","0",
"5","0.2","0","-1.58163","0","0.0029077","0.0301317","0",
"5","0.3","0","-1.58163","0","0.00286155","0.016955","0",
"5","0.4","0","-1.58163","0","0.0131281","0.0301317","0",
"5","0","0","-1.58163","1","0.00252091","0.0105223","1.58163",
"5","0.1","0","-1.58163","1","0.00445496","0.0486399","1.58163",
"5","0.2","0","-1.58163","1","0.0046673","0.00204394","1.58163",
"5","0.3","0","-1.58163","1","0.00554956","0.00204394","3.15243",
"5","0.4","0","-1.58163","1","0.00679561","0.0142265","1.58163",
"5","0","1","-2.87033","0","0.0158119","0.0368807","0",
"5","0.1","1","-2.87033","0","0.00789289","0.0368807","0",
"5","0.2","1","-2.87033","0","0.00681425","0.0368807","0",
"5","0.3","1","-2.87033","0","0.0160402","0.0368807","0",
"5","0.4","1","-2.87033","0","0.00255022","0.0301317","0",
"5","0","1","-2.87033","1","0.0114173","0.0105223","2.87033",
"5","0.1","1","-2.87033","1","0.00860027","0.00818203","2.87033",
"5","0.2","1","-2.87033","1","0.011535","0.00419011","4.44113",
"5","0.3","1","-2.87033","1","0.0153334","0.00204394","2.87033",
"5","0.4","1","-2.87033","1","0.00629864","0.00419011","2.87033",
"5","0","2","1.50897","0","0.00904899","0.016955","0",
"5","0.1","2","1.50897","0","0.00678093","0.016955","0",
"5","0.2","2","1.50897","0","0.015515","0.0105223","0",
"5","0.3","2","1.50897","0","0.00987394","0.0105223","0",
"5","0.4","2","1.50897","0","0.0031241","0.0234907","0",
"5","0","2","1.50897","1","0.0153268","0.00818203","1.50897",
"5","0.1","2","1.50897","1","0.0136101","0.00204394","1.50897",
"5","0.2","2","1.50897","1","0.0177996","0.0431152","0.0618282",
"5","0.3","2","1.50897","1","0.0203868","0.0142265","0.0618282",
"5","0.4","2","1.50897","1","0.0208759","0.0375086","1.50897",
"5","0","3","1.48261","0","0.0074351","0.0301317","0",
"5","0.1","3","1.48261","0","0.00901638","0.0301317","0",
"5","0.2","3","1.48261","0","0.00857268","0.0301317","0",
"5","0.3","3","1.48261","0","0.0103479","0.016955","0",
"5","0.4","3","1.48261","0","0.0103342","0.0105223","0",
"5","0","3","1.48261","1","0.0214121","0.0431152","1.48261",
"5","0.1","3","1.48261","1","0.00563692","0.0105223","1.48261",
"5","0.2","3","1.48261","1","0.0163541","0.00818203","0.0881866",
"5","0.3","3","1.48261","1","0.00808822","0.0431152","0.0881866",
"5","0.4","3","1.48261","1","0.0139157","0.00204394","1.48261",
"5","0","4","-1.59774","0","0.00708572","0.0272127","0",
"5","0.1","4","-1.59774","0","0.00208044","0.0272127","0",
"5","0.2","4","-1.59774","0","0.00201416","0.0316976","0",
"5","0.3","4","-1.59774","0","0.00275612","0.0141054","0",
"5","0.4","4","-1.59774","0","0.00478955","0.0272127","0",
"5","0","4","-1.59774","1","0.00792904","0.00984828","1.59774",
"5","0.1","4","-1.59774","1","0.0124289","0.0372837","1.59774",
"5","0.2","4","-1.59774","1","0.0040542","0.00984828","1.59774",
"5","0.3","4","-1.59774","1","0.0157149","0.00984828","1.59774",
"5","0.4","4","-1.59774","1","0.00214617","0.0372837","1.59774",
"5","0","5","-2.3172","0","0.00811036","0.0362422","0",
"5","0.1","5","-2.3172","0","0.0107497","0.0362422","0",
"5","0.2","5","-2.3172","0","0.0149567","0.0455158","0",
"5","0.3","5","-2.3172","0","0.00948779","0.0316976","0",
"5","0.4","5","-2.3172","0","0.0134185","0.0272127","0",
"5","0","5","-2.3172","1","0.00792905","0.00984828","2.3172",
"5","0.1","5","-2.3172","1","0.00871888","0.00984828","2.3172",
"5","0.2","5","-2.3172","1","0.00425969","0.0299016","3.888",
"5","0.3","5","-2.3172","1","0.00919164","0.00564544","2.3172",
"5","0.4","5","-2.3172","1","0.00373778","0.00984828","2.3172",
"5","0","6","2.71371","0","0.00161289","0.0141054","0",
"5","0.1","6","2.71371","0","0.00978482","0.00984828","0",
"5","0.2","6","2.71371","0","0.00747055","0.0316976","0",
"5","0.3","6","2.71371","0","0.00516809","0.00984828","0",
"5","0.4","6","2.71371","0","0.00604742","0.00984828","0",
"5","0","6","2.71371","1","0.0208521","0.0026017","2.71371",
"5","0.1","6","2.71371","1","0.0225149","0.0444921","2.71371",
"5","0.2","6","2.71371","1","0.0214648","0.0480331","1.14291",
"5","0.3","6","2.71371","1","0.031568","0.0444921","2.71371",
"5","0.4","6","2.71371","1","0.0144052","0.00984828","2.71371",
"5","0","7","2.08241","0","0.0121963","0.00984828","0",
"5","0.1","7","2.08241","0","0.0062634","0.0141054","0",
"5","0.2","7","2.08241","0","0.00641024","0.00984828","0",
"5","0.3","7","2.08241","0","0.00899723","0.00984828","0",
"5","0.4","7","2.08241","0","0.00345204","0.00984828","0",
"5","0","7","2.08241","1","0.0248246","0.0444921","2.08241",
"5","0.1","7","2.08241","1","0.0274208","0.0444921","2.08241",
"5","0.2","7","2.08241","1","0.0300885","0.0480331","0.511615",
"5","0.3","7","2.08241","1","0.0280504","0.0409092","2.08241",
"5","0.4","7","2.08241","1","0.0181548","0.0145905","2.08241",
"5","1","0","0.994955","0","0.00651153","0.0234907","0.575841",
"5","1.1","0","0.994955","0","0.00764428","0.0105223","0.994955",
"5","1.2","0","0.994955","0","0.00752163","0.0105223","0.575841",
"5","1.3","0","0.994955","0","0.00739698","0.0105223","0.994955",
"5","1.4","0","0.994955","0","0.00568758","0.00419011","0.994955",
"5","1","0","0.994955","1","0.0065446","0.016955","0.994955",
"5","1.1","0","0.994955","1","0.00317411","0.0105223","0.994955",
"5","1.2","0","0.994955","1","0.00987397","0.0105223","0.994955",
"5","1.3","0","0.994955","1","0.00411035","0.0105223","0.575841",
"5","1.4","0","0.994955","1","0.00239479","0.0105223","0.994955",
"5","1","1","1.66599","0","0.00474079","0.0105223","1.66599",
"5","1.1","1","1.66599","0","0.010394","0.0105223","1.66599",
"5","1.2","1","1.66599","0","0.00915725","0.0105223","1.66599",
"5","1.3","1","1.66599","0","0.00395664","0.0105223","0.0951955",
"5","1.4","1","1.66599","0","0.00867035","0.0105223","1.66599",
"5","1","1","1.66599","1","0.010946","0.0105223","1.66599",
"5","1.1","1","1.66599","1","0.00212015","0.0105223","1.66599",
"5","1.2","1","1.66599","1","0.0166517","0.0234907","1.66599",
"5","1.3","1","1.66599","1","0.00874157","0.0105223","0.0951955",
"5","1.4","1","1.66599","1","0.00162327","0.0105223","1.66599",
"5","1","2","1.45716","0","0.00164924","0.0234907","1.45716",
"5","1.1","2","1.45716","0","0.00161291","0.0301317","0.113639",
"5","1.2","2","1.45716","0","3.11145e-08","0.016955","1.45716",
"5","1.3","2","1.45716","0","0.00684688","0.0234907","0.113639",
"5","1.4","2","1.45716","0","0.0143309","0.0105223","1.45716",
"5","1","2","1.45716","1","0.00482756","0.016955","1.45716",
"5","1.1","2","1.45716","1","0.00604424","0.016955","0.113639",
"5","1.2","2","1.45716","1","0.00859852","0.0105223","1.45716",
"5","1.3","2","1.45716","1","0.0227892","0.0437404","0.113639",
"5","1.4","2","1.45716","1","0.00859853","0.0105223","1.45716",
"5","1","3","-1.35572","0","0.0107948","0.016955","1.35572",
"5","1.1","3","-1.35572","0","0.00709753","0.0105223","1.35572",
"5","1.2","3","-1.35572","0","0.00606684","0.00204394","1.35572",
"5","1.3","3","-1.35572","0","0.00772355","0.0368807","1.35572",
"5","1.4","3","-1.35572","0","0.00239479","0.0105223","1.35572",
"5","1","3","-1.35572","1","0.00247268","0.0368807","1.35572",
"5","1.1","3","-1.35572","1","0.00684688","0.0234907","1.35572",
"5","1.2","3","-1.35572","1","0.00501946","0.016955","2.92652",
"5","1.3","3","-1.35572","1","0.00180326","0.0301317","1.35572",
"5","1.4","3","-1.35572","1","0.00577784","0.016955","1.35572",
"5","1","4","-2.71112","0","0.0055143","0.00984828","2.71112",
"5","1.1","4","-2.71112","0","0.00707476","0.0141054","2.71112",
"5","1.2","4","-2.71112","0","0.00237911","0.0227865","2.71112",
"5","1.3","4","-2.71112","0","0.00516813","0.00984828","2.71112",
"5","1.4","4","-2.71112","0","0.0105721","0.00984828","2.71112",
"5","1","4","-2.71112","1","0.00555554","0.0227865","2.71112",
"5","1.1","4","-2.71112","1","0.00479553","0.0141054","2.71112",
"5","1.2","4","-2.71112","1","0.00430014","0.00984828","2.71112",
"5","1.3","4","-2.71112","1","0.00410457","0.00984828","2.71112",
"5","1.4","4","-2.71112","1","0.00598672","0.0184178","4.28192",
"5","1","5","-1.90142","0","0.00574338","0.0141054","3.47222",
"5","1.1","5","-1.90142","0","0.00550991","0.0184178","1.90142",
"5","1.2","5","-1.90142","0","0.00744735","0.0141054","1.90142",
"5","1.3","5","-1.90142","0","0.00516812","0.00984828","1.90142",
"5","1.4","5","-1.90142","0","0.00699374","0.0184178","1.90142",
"5","1","5","-1.90142","1","0.00644223","0.00984828","1.90142",
"5","1.1","5","-1.90142","1","0.00488152","0.0141054","1.90142",
"5","1.2","5","-1.90142","1","0.0081084","0.00984828","1.90142",
"5","1.3","5","-1.90142","1","0.00275614","0.0141054","1.90142",
