"25","0","0","-0.72147","0","0.304138","0.8","0",
"5","1.4","5","-1.90142","1","0.00550993","0.0184178","1.90142",
"5","1","6","-2.35578","0","0.00681417","0.00984828","2.35578",
"5","1.1","6","-2.35578","0","0.00116306","0.0141054","3.92658",
"5","1.2","6","-2.35578","0","0.0103561","0.00984828","2.35578",
"5","1.3","6","-2.35578","0","0.00631335","0.00984828","2.35578",
"5","1.4","6","-2.35578","0","0.0111465","0.00564544","2.35578",
"5","1","6","-2.35578","1","0.0148685","0.00984828","2.35578",
"5","1.1","6","-2.35578","1","0.00602631","0.0141054","2.35578",
"5","1.2","6","-2.35578","1","0.00835793","0.00984828","2.35578",
"5","1.3","6","-2.35578","1","0.00462247","0.00984828","3.92658",
"5","1.4","6","-2.35578","1","0.00616287","0.0141054","2.35578",
"5","1","7","1.75018","0","0.00405417","0.00984828","1.75018",
"5","1.1","7","1.75018","0","0.00924498","0.00984828","0.179387",
"5","1.2","7","1.75018","0","0.00543926","0.00984828","1.75018",
"5","1.3","7","1.75018","0","0.00751617","0.00564544","1.75018",
"5","1.4","7","1.75018","0","0.0115562","0.00984828","0.179387",
"5","1","7","1.75018","1","0.0086634","0.0184178","1.75018",
"5","1.1","7","1.75018","1","0.00275495","0.0184178","1.75018",
"5","1.2","7","1.75018","1","0.00740372","0.0184178","1.75018",
"5","1.3","7","1.75018","1","0.00175983","0.0227865","1.75018",
"5","1.4","7","1.75018","1","0.00894542","0.0141054","1.75018",
"5","2","0","-0.74035","0","0.00212013","0.0105223","0.74035",
"5","2.1","0","-0.74035","0","0.00797608","0.016955","0.74035",
"5","2.2","0","-0.74035","0","0.0133916","0.0105223","2.31115",
"5","2.3","0","-0.74035","0","0.00371418","0.0105223","0.74035",
"5","2.4","0","-0.74035","0","0.00440169","0.0105223","0.74035",
"5","2","0","-0.74035","1","0.00332509","0.0301317","0",
"5","2.1","0","-0.74035","1","0.00549854","0.0437404","0",
"5","2.2","0","-0.74035","1","0.0125487","0.016955","0",
"5","2.3","0","-0.74035","1","0.0120101","0.016955","0",
"5","2.4","0","-0.74035","1","0.00360658","0.0301317","0",
"5","2","1","-2.70977","0","0.00752164","0.0105223","2.70977",
"5","2.1","1","-2.70977","0","0.00317413","0.0105223","2.70977",
"5","2.2","1","-2.70977","0","0.00645718","0.0105223","2.70977",
"5","2.3","1","-2.70977","0","0.00162327","0.0105223","4.28057",
"5","2.4","1","-2.70977","0","0.0148266","0.016955","2.70977",
"5","2","1","-2.70977","1","0.00563694","0.0105223","0",
"5","2.1","1","-2.70977","1","0.00600959","0.0105223","0",
"5","2.2","1","-2.70977","1","0.00481663","0.0234907","0",
"5","2.3","1","-2.70977","1","0.00943926","0.0301317","0",
"5","2.4","1","-2.70977","1","0.00264591","0.0507135","0",
"5","2","2","1.84198","0","0.00996769","0.0105223","1.84198",
"5","2.1","2","1.84198","0","0.0108534","0.00419011","0.271183",
"5","2.2","2","1.84198","0","0.00468185","0.0234907","1.84198",
"5","2.3","2","1.84198","0","0.00393952","0.0234907","1.84198",
"5","2.4","2","1.84198","0","0.00752162","0.0105223","1.84198",
"5","2","2","1.84198","1","0.00180326","0.0301317","0",
"5","2.1","2","1.84198","1","0.0260323","0.0301317","0",
"5","2.2","2","1.84198","1","0.0165719","0.016955","0",
"5","2.3","2","1.84198","1","0.0036657","0.0437404","0",
"5","2.4","2","1.84198","1","0.00819236","0.0105223","0",
"5","2","3","0.748846","0","0.00215404","0.0234907","0.82195",
"5","2.1","3","0.748846","0","0.00943986","0.00419011","0.748846",
"5","2.2","3","0.748846","0","0.00460812","0.0105223","0.748846",
"5","2.3","3","0.748846","0","0.00501196","0.0234907","0.82195",
"5","2.4","3","0.748846","0","0.0107948","0.016955","0.748846",
"5","2","3","0.748846","1","0.00788922","0.0234907","0",
"5","2.1","3","0.748846","1","0.0142659","0.0105223","0",
"5","2.2","3","0.748846","1","0.00838031","0.0368807","0",
"5","2.3","3","0.748846","1","0.00481662","0.0234907","0",
"5","2.4","3","0.748846","1","0.0133042","0.00419011","0",
"5","2","4","1.03919","0","0.00143339","0.00984828","1.03919",
"5","2.1","4","1.03919","0","0.015006","0.00984828","1.03919",
"5","2.2","4","1.03919","0","0.00360657","0.0141054","1.03919",
"5","2.3","4","1.03919","0","0.00735547","0.0272127","1.03919",
"5","2.4","4","1.03919","0","0.00404225","0.0227865","0.531602",
"5","2","4","1.03919","1","0.00757267","0.0184178","0",
"5","2.1","4","1.03919","1","0.00512227","0.0408479","0",
"5","2.2","4","1.03919","1","0.0040958","0.0316976","0",
"5","2.3","4","1.03919","1","0.00266963","0.0316976","0",
"5","2.4","4","1.03919","1","0.00199999","0.0362422","0",
"5","2","5","-0.697433","0","0.00631338","0.00984828","2.26823",
"5","2.1","5","-0.697433","0","0.00399011","0.0141054","0.697433",
"5","2.2","5","-0.697433","0","0.0020271","0.00984828","0.697433",
"5","2.3","5","-0.697433","0","0.00271965","0.00984828","0.697433",
"5","2.4","5","-0.697433","0","0.0048819","0.00984828","2.26823",
"5","2","5","-0.697433","1","0.0127541","0.0749038","0",
"5","2.1","5","-0.697433","1","0.00282403","0.0550434","0",
"5","2.2","5","-0.697433","1","0.00404081","0.0408479","0",
"5","2.3","5","-0.697433","1","0.0067763","0.0852595","0",
"5","2.4","5","-0.697433","1","0.00628933","0.0362422","0",
"5","2","6","1.39227","0","0.00780217","0.0141054","1.39227",
"5","2.1","6","1.39227","0","0.00523521","0.0184178","0.178524",
"5","2.2","6","1.39227","0","0.0129876","0.0141054","0.178524",
"5","2.3","6","1.39227","0","0.00917807","0.00984828","0.178524",
"5","2.4","6","1.39227","0","0.0100558","0.00564544","0.178524",
"5","2","6","1.39227","1","0.0088321","0.0184178","0",
"5","2.1","6","1.39227","1","0.00961536","0.00984828","0",
"5","2.2","6","1.39227","1","0.00613189","0.0502472","0",
"5","2.3","6","1.39227","1","0.00553702","0.0502472","0",
"5","2.4","6","1.39227","1","0.00493914","0.0550434","0",
"5","2","7","1.7369","0","0.011467","0.00984828","1.7369",
"5","2.1","7","1.7369","0","0.0108073","0.0184178","1.7369",
"5","2.2","7","1.7369","0","0.00978481","0.00984828","1.7369",
"5","2.3","7","1.7369","0","0.00747555","0.00984828","0.166105",
"5","2.4","7","1.7369","0","0.0101241","0.0141054","1.7369",
"5","2","7","1.7369","1","0.00491898","0.0455158","0",
"5","2.1","7","1.7369","1","0.0037216","0.0272127","0",
"5","2.2","7","1.7369","1","0.0117146","0.0227865","0",
"5","2.3","7","1.7369","1","0.00965327","0.0184178","0",
"5","2.4","7","1.7369","1","0.00603691","0.0362422","0",
"0","0","0","0.970235","0","0.00830292","0.0301317","0",
"0","0.1","0","0.970235","0","0.00830292","0.0301317","0",
"0","0.2","0","0.970235","0","0.00830292","0.0301317","0",
"0","0.3","0","0.970235","0","0.00830292","0.0301317","0",
"0","0.4","0","0.970235","0","0.00830292","0.0301317","0",
"0","0","0","0.970235","1","0.00317413","0.0105223","2.54103",
"0","0.1","0","0.970235","1","0.00317413","0.0105223","2.54103",
"0","0.2","0","0.970235","1","0.00317413","0.0105223","2.54103",
"0","0.3","0","0.970235","1","0.00317413","0.0105223","2.54103",
"0","0.4","0","0.970235","1","0.00317413","0.0105223","2.54103",
"0","0","1","-1.76864","0","0.00570249","0.0301317","0",
"0","0.1","1","-1.76864","0","0.00570249","0.0301317","0",
"0","0.2","1","-1.76864","0","0.00570249","0.0301317","0",
"0","0.3","1","-1.76864","0","0.00570249","0.0301317","0",
"0","0.4","1","-1.76864","0","0.00570249","0.0301317","0",
"0","0","1","-1.76864","1","0.00474079","0.0105223","0.197846",
"0","0.1","1","-1.76864","1","0.00474079","0.0105223","0.197846",
"0","0.2","1","-1.76864","1","0.00474079","0.0105223","0.197846",
"0","0.3","1","-1.76864","1","0.00474079","0.0105223","0.197846",
"0","0.4","1","-1.76864","1","0.00474079","0.0105223","0.197846",
"0","0","2","0.616735","0","0.0124312","0.0105223","0",
"0","0.1","2","0.616735","0","0.0124312","0.0105223","0",
"0","0.2","2","0.616735","0","0.0124312","0.0105223","0",
"0","0.3","2","0.616735","0","0.0124312","0.0105223","0",
"0","0.4","2","0.616735","0","0.0124312","0.0105223","0",
"0","0","2","0.616735","1","0.0101562","0.00419011","1.40213",
"0","0.1","2","0.616735","1","0.0101562","0.00419011","1.40213",
"0","0.2","2","0.616735","1","0.0101562","0.00419011","1.40213",
"0","0.3","2","0.616735","1","0.0101562","0.00419011","1.40213",
"0","0.4","2","0.616735","1","0.0101562","0.00419011","1.40213",
"0","0","3","0.0235019","0","0.00247267","0.0368807","0",
"0","0.1","3","0.0235019","0","0.00247267","0.0368807","0",
"0","0.2","3","0.0235019","0","0.00247267","0.0368807","0",
"0","0.3","3","0.0235019","0","0.00247267","0.0368807","0",
"0","0.4","3","0.0235019","0","0.00247267","0.0368807","0",
"0","0","3","0.0235019","1","0.00952233","0.0105223","0.8089",
"0","0.1","3","0.0235019","1","0.00952233","0.0105223","0.8089",
"0","0.2","3","0.0235019","1","0.00952233","0.0105223","0.8089",
"0","0.3","3","0.0235019","1","0.00952233","0.0105223","0.8089",
"0","0.4","3","0.0235019","1","0.00952233","0.0105223","0.8089",
"0","0","4","-0.641313","0","0.00906764","0.0362422","0",
"0","0.1","4","-0.641313","0","0.00906764","0.0362422","0",
"0","0.2","4","-0.641313","0","0.00906764","0.0362422","0",
"0","0.3","4","-0.641313","0","0.00906764","0.0362422","0",
"0","0.4","4","-0.641313","0","0.00906764","0.0362422","0",
"0","0","4","-0.641313","1","0.00384616","0.00984828","0.929483",
"0","0.1","4","-0.641313","1","0.00384616","0.00984828","0.929483",
"0","0.2","4","-0.641313","1","0.00384616","0.00984828","0.929483",
"0","0.3","4","-0.641313","1","0.00384616","0.00984828","0.929483",
"0","0.4","4","-0.641313","1","0.00384616","0.00984828","0.929483",
"0","0","5","-1.64759","0","0.00358168","0.0316976","0",
"0","0.1","5","-1.64759","0","0.00358168","0.0316976","0",
"0","0.2","5","-1.64759","0","0.00358168","0.0316976","0",
"0","0.3","5","-1.64759","0","0.00358168","0.0316976","0",
"0","0.4","5","-1.64759","0","0.00358168","0.0316976","0",
"0","0","5","-1.64759","1","0.00516812","0.00984828","0.862187",
"0","0.1","5","-1.64759","1","0.00516812","0.00984828","0.862187",
"0","0.2","5","-1.64759","1","0.00516812","0.00984828","0.862187",
"0","0.3","5","-1.64759","1","0.00516812","0.00984828","0.862187",
"0","0.4","5","-1.64759","1","0.00516812","0.00984828","0.862187",
"0","0","6","2.05905","0","0.00143335","0.00984828","0",
"0","0.1","6","2.05905","0","0.00143335","0.00984828","0",
"0","0.2","6","2.05905","0","0.00143335","0.00984828","0",
"0","0.3","6","2.05905","0","0.00143335","0.00984828","0",
"0","0.4","6","2.05905","0","0.00143335","0.00984828","0",
"0","0","6","2.05905","1","0.011195","0.00984828","2.84445",
"0","0.1","6","2.05905","1","0.011195","0.00984828","2.84445",
"0","0.2","6","2.05905","1","0.011195","0.00984828","2.84445",
"0","0.3","6","2.05905","1","0.011195","0.00984828","2.84445",
"0","0.4","6","2.05905","1","0.011195","0.00984828","2.84445",
"0","0","7","0.379628","0","0.0113333","0.0362422","0",
"0","0.1","7","0.379628","0","0.0113333","0.0362422","0",
"0","0.2","7","0.379628","0","0.0113333","0.0362422","0",
"0","0.3","7","0.379628","0","0.0113333","0.0362422","0",
"0","0.4","7","0.379628","0","0.0113333","0.0362422","0",
"0","0","7","0.379628","1","0.0112133","0.00984828","1.16503",
"0","0.1","7","0.379628","1","0.0112133","0.00984828","1.16503",
"0","0.2","7","0.379628","1","0.0112133","0.00984828","1.16503",
"0","0.3","7","0.379628","1","0.0112133","0.00984828","1.16503",
"0","0.4","7","0.379628","1","0.0112133","0.00984828","1.16503",
"0","1","0","1.56961","0","0.00162327","0.0105223","3.1404",
"0","1.1","0","1.56961","0","0.00162327","0.0105223","3.1404",
"0","1.2","0","1.56961","0","0.00162327","0.0105223","3.1404",
"0","1.3","0","1.56961","0","0.00162327","0.0105223","3.1404",
"0","1.4","0","1.56961","0","0.00162327","0.0105223","3.1404",
"0","1","0","1.56961","1","0.00162327","0.0105223","3.1404",
"0","1.1","0","1.56961","1","0.00162327","0.0105223","3.1404",
"0","1.2","0","1.56961","1","0.00162327","0.0105223","3.1404",
"0","1.3","0","1.56961","1","0.00162327","0.0105223","3.1404",
"0","1.4","0","1.56961","1","0.00162327","0.0105223","3.1404",
"0","1","1","-1.27628","0","0.00317412","0.0105223","0.0002798",
"0","1.1","1","-1.27628","0","0.00317412","0.0105223","0.0002798",
"0","1.2","1","-1.27628","0","0.00317412","0.0105223","0.0002798",
"0","1.3","1","-1.27628","0","0.00317412","0.0105223","0.0002798",
"0","1.4","1","-1.27628","0","0.00317412","0.0105223","0.0002798",
"0","1","1","-1.27628","1","0.00317412","0.0105223","0.0002798",
"0","1.1","1","-1.27628","1","0.00317412","0.0105223","0.0002798",
"0","1.2","1","-1.27628","1","0.00317412","0.0105223","0.0002798",
"0","1.3","1","-1.27628","1","0.00317412","0.0105223","0.0002798",
"0","1.4","1","-1.27628","1","0.00317412","0.0105223","0.0002798",
"0","1","2","-0.808384","0","0.00535489","0.0105223","0.000767513",
"0","1.1","2","-0.808384","0","0.00535489","0.0105223","0.000767513",
"0","1.2","2","-0.808384","0","0.00535489","0.0105223","0.000767513",
"0","1.3","2","-0.808384","0","0.00535489","0.0105223","0.000767513",
"0","1.4","2","-0.808384","0","0.00535489","0.0105223","0.000767513",
"0","1","2","-0.808384","1","0.00535489","0.0105223","0.000767513",
"0","1.1","2","-0.808384","1","0.00535489","0.0105223","0.000767513",
"0","1.2","2","-0.808384","1","0.00535489","0.0105223","0.000767513",
"0","1.3","2","-0.808384","1","0.00535489","0.0105223","0.000767513",
"0","1.4","2","-0.808384","1","0.00535489","0.0105223","0.000767513",
"0","1","3","1.96446","0","0.00563692","0.0105223","4.713",
"0","1.1","3","1.96446","0","0.00563692","0.0105223","4.713",
"0","1.2","3","1.96446","0","0.00563692","0.0105223","4.713",
"0","1.3","3","1.96446","0","0.00563692","0.0105223","4.713",
"0","1.4","3","1.96446","0","0.00563692","0.0105223","4.713",
"0","1","3","1.96446","1","0.00563692","0.0105223","4.713",
"0","1.1","3","1.96446","1","0.00563692","0.0105223","4.713",
"0","1.2","3","1.96446","1","0.00563692","0.0105223","4.713",
"0","1.3","3","1.96446","1","0.00563692","0.0105223","4.713",
"0","1.4","3","1.96446","1","0.00563692","0.0105223","4.713",
"0","1","4","2.81687","0","0.00256409","0.00984828","4.70942",
"0","1.1","4","2.81687","0","0.00256409","0.00984828","4.70942",
"0","1.2","4","2.81687","0","0.00256409","0.00984828","4.70942",
"0","1.3","4","2.81687","0","0.00256409","0.00984828","4.70942",
"0","1.4","4","2.81687","0","0.00256409","0.00984828","4.70942",
"0","1","4","2.81687","1","0.00256409","0.00984828","4.70942",
"0","1.1","4","2.81687","1","0.00256409","0.00984828","4.70942",
"0","1.2","4","2.81687","1","0.00256409","0.00984828","4.70942",
"0","1.3","4","2.81687","1","0.00256409","0.00984828","4.70942",
"0","1.4","4","2.81687","1","0.00256409","0.00984828","4.70942",
"0","1","5","-0.791414","0","0.00264302","0.00984828","0.006016",
"0","1.1","5","-0.791414","0","0.00264302","0.00984828","0.006016",
"0","1.2","5","-0.791414","0","0.00264302","0.00984828","0.006016",
"0","1.3","5","-0.791414","0","0.00264302","0.00984828","0.006016",
"0","1.4","5","-0.791414","0","0.00264302","0.00984828","0.006016",
"0","1","5","-0.791414","1","0.00264302","0.00984828","0.006016",
"0","1.1","5","-0.791414","1","0.00264302","0.00984828","0.006016",
"0","1.2","5","-0.791414","1","0.00264302","0.00984828","0.006016",
"0","1.3","5","-0.791414","1","0.00264302","0.00984828","0.006016",
"0","1.4","5","-0.791414","1","0.00264302","0.00984828","0.006016",
"0","1","6","-2.85512","0","0.00608128","0.00984828","1.57038",
"0","1.1","6","-2.85512","0","0.00608128","0.00984828","1.57038",
"0","1.2","6","-2.85512","0","0.00608128","0.00984828","1.57038",
"0","1.3","6","-2.85512","0","0.00608128","0.00984828","1.57038",
"0","1.4","6","-2.85512","0","0.00608128","0.00984828","1.57038",
"0","1","6","-2.85512","1","0.00608128","0.00984828","1.57038",
"0","1.1","6","-2.85512","1","0.00608128","0.00984828","1.57038",
"0","1.2","6","-2.85512","1","0.00608128","0.00984828","1.57038",
"0","1.3","6","-2.85512","1","0.00608128","0.00984828","1.57038",
"0","1.4","6","-2.85512","1","0.00608128","0.00984828","1.57038",
"0","1","7","2.28901","0","0.00631335","0.00984828","4.71177",
"0","1.1","7","2.28901","0","0.00631335","0.00984828","4.71177",
"0","1.2","7","2.28901","0","0.00631335","0.00984828","4.71177",
"0","1.3","7","2.28901","0","0.00631335","0.00984828","4.71177",
"0","1.4","7","2.28901","0","0.00631335","0.00984828","4.71177",
"0","1","7","2.28901","1","0.00631335","0.00984828","4.71177",
"0","1.1","7","2.28901","1","0.00631335","0.00984828","4.71177",
"0","1.2","7","2.28901","1","0.00631335","0.00984828","4.71177",
"0","1.3","7","2.28901","1","0.00631335","0.00984828","4.71177",
"0","1.4","7","2.28901","1","0.00631335","0.00984828","4.71177",
"0","2","0","0.15049","0","0.00162327","0.0105223","1.72129",
"0","2.1","0","0.15049","0","0.00162327","0.0105223","1.72129",
"0","2.2","0","0.15049","0","0.00162327","0.0105223","1.72129",
"0","2.3","0","0.15049","0","0.00162327","0.0105223","1.72129",
"0","2.4","0","0.15049","0","0.00162327","0.0105223","1.72129",
"0","2","0","0.15049","1","0.00146566","0.0368807","0",
"0","2.1","0","0.15049","1","0.00146566","0.0368807","0",
"0","2.2","0","0.15049","1","0.00146566","0.0368807","0",
"0","2.3","0","0.15049","1","0.00146566","0.0368807","0",
"0","2.4","0","0.15049","1","0.00146566","0.0368807","0",
"0","2","1","1.75578","0","0.00317412","0.0105223","3.32657",
"0","2.1","1","1.75578","0","0.00317412","0.0105223","3.32657",
"0","2.2","1","1.75578","0","0.00317412","0.0105223","3.32657",
"0","2.3","1","1.75578","0","0.00317412","0.0105223","3.32657",
"0","2.4","1","1.75578","0","0.00317412","0.0105223","3.32657",
"0","2","1","1.75578","1","0.00327231","0.016955","0",
"0","2.1","1","1.75578","1","0.00327231","0.016955","0",
"0","2.2","1","1.75578","1","0.00327231","0.016955","0",
"0","2.3","1","1.75578","1","0.00327231","0.016955","0",
"0","2.4","1","1.75578","1","0.00327231","0.016955","0",
"0","2","2","0.886503","0","0.00535489","0.0105223","1.6719",
"0","2.1","2","0.886503","0","0.00535489","0.0105223","1.6719",
"0","2.2","2","0.886503","0","0.00535489","0.0105223","1.6719",
"0","2.3","2","0.886503","0","0.00535489","0.0105223","1.6719",
"0","2.4","2","0.886503","0","0.00535489","0.0105223","1.6719",
"0","2","2","0.886503","1","0.00604424","0.016955","0",
"0","2.1","2","0.886503","1","0.00604424","0.016955","0",
"0","2.2","2","0.886503","1","0.00604424","0.016955","0",
"0","2.3","2","0.886503","1","0.00604424","0.016955","0",
"0","2.4","2","0.886503","1","0.00604424","0.016955","0",
"0","2","3","2.95777","0","0.00600956","0.0105223","5.31396",
"0","2.1","3","2.95777","0","0.00600956","0.0105223","5.31396",
"0","2.2","3","2.95777","0","0.00600956","0.0105223","5.31396",
"0","2.3","3","2.95777","0","0.00600956","0.0105223","5.31396",
"0","2.4","3","2.95777","0","0.00600956","0.0105223","5.31396",
"0","2","3","2.95777","1","0.0027269","0.0368807","0",
"0","2.1","3","2.95777","1","0.0027269","0.0368807","0",
"0","2.2","3","2.95777","1","0.0027269","0.0368807","0",
"0","2.3","3","2.95777","1","0.0027269","0.0368807","0",
"0","2.4","3","2.95777","1","0.0027269","0.0368807","0",
"0","2","4","-0.962928","0","0.00256409","0.00984828","0.607868",
"0","2.1","4","-0.962928","0","0.00256409","0.00984828","0.607868",
"0","2.2","4","-0.962928","0","0.00256409","0.00984828","0.607868",
"0","2.3","4","-0.962928","0","0.00256409","0.00984828","0.607868",
"0","2.4","4","-0.962928","0","0.00256409","0.00984828","0.607868",
"0","2","4","-0.962928","1","0.002904","0.0184178","0",
"0","2.1","4","-0.962928","1","0.002904","0.0184178","0",
"0","2.2","4","-0.962928","1","0.002904","0.0184178","0",
"0","2.3","4","-0.962928","1","0.002904","0.0184178","0",
"0","2.4","4","-0.962928","1","0.002904","0.0184178","0",
"0","2","5","-3.13115","0","0.00384616","0.00984828","1.56035",
"0","2.1","5","-3.13115","0","0.00384616","0.00984828","1.56035",
"0","2.2","5","-3.13115","0","0.00384616","0.00984828","1.56035",
"0","2.3","5","-3.13115","0","0.00384616","0.00984828","1.56035",
"0","2.4","5","-3.13115","0","0.00384616","0.00984828","1.56035",
"0","2","5","-3.13115","1","0.00282842","0.0362422","0",
"0","2.1","5","-3.13115","1","0.00282842","0.0362422","0",
"0","2.2","5","-3.13115","1","0.00282842","0.0362422","0",
"0","2.3","5","-3.13115","1","0.00282842","0.0362422","0",
"0","2.4","5","-3.13115","1","0.00282842","0.0362422","0",
"0","2","6","2.92459","0","0.00690403","0.00984828","3.5126",
"0","2.1","6","2.92459","0","0.00690403","0.00984828","3.5126",
"0","2.2","6","2.92459","0","0.00690403","0.00984828","3.5126",
"0","2.3","6","2.92459","0","0.00690403","0.00984828","3.5126",
"0","2.4","6","2.92459","0","0.00690403","0.00984828","3.5126",
"0","2","6","2.92459","1","0.00188561","0.0362422","0",
"0","2.1","6","2.92459","1","0.00188561","0.0362422","0",
"0","2.2","6","2.92459","1","0.00188561","0.0362422","0",
"0","2.3","6","2.92459","1","0.00188561","0.0362422","0",
"0","2.4","6","2.92459","1","0.00188561","0.0362422","0",
"0","2","7","2.42094","0","0.00747555","0.00984828","4.91904",
"0","2.1","7","2.42094","0","0.00747555","0.00984828","4.91904",
"0","2.2","7","2.42094","0","0.00747555","0.00984828","4.91904",
"0","2.3","7","2.42094","0","0.00747555","0.00984828","4.91904",
"0","2.4","7","2.42094","0","0.00747555","0.00984828","4.91904",
"0","2","7","2.42094","1","0.00680019","0.0227865","0",
"0","2.1","7","2.42094","1","0.00680019","0.0227865","0",
"0","2.2","7","2.42094","1","0.00680019","0.0227865","0",
"0","2.3","7","2.42094","1","0.00680019","0.0227865","0",
"0","2.4","7","2.42094","1","0.00680019","0.0227865","0",
